地名,センター,燃やして処理するごみ,燃やさないで処理するごみ,衣類,資源物,有害ごみ,粗大ごみ（ふとん類含む）,家電４品目,直接持ち込みごみ,受け入れしないごみ, ,
奥上林地区（古屋以外）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,金1:12; 火2:9; 木2:10 2; 金2:8 11 1 3; 火3:5 6 7; 水3:4,金1:12; 火2:9; 木2:10 2; 金2:8 11 1 3; 火3:5 6 7; 水3:4,,,,,,
奥上林地区（古屋）,（月・木コース）：クリーンセンターＡ,月1:5 6 8 9 10 11 12 1 2 3; 月2:4 7; 月3:5 6 8 9 10 11 12 1 2 3; 月4:4 7; 日5:12,,,,,,,,,,
中上林地区（大町）大杉以外,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,金1:12; 火2:9; 木2:10 2; 金2:8 11 1 3; 火3:5 6 7; 水3:4,金1:12; 火2:9; 木2:10 2; 金2:8 11 1 3; 火3:5 6 7; 水3:4,,,,,,
中上林地区（弓削）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,金1:12; 火2:9; 木2:10 2; 金2:8 11 1 3; 火3:5 6 7; 水3:4,金1:12; 火2:9; 木2:10 2; 金2:8 11 1 3; 火3:5 6 7; 水3:4,,,,,,
中上林地区（第一区）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（石橋）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（馬場）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（山田）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（竹原）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（瀬尾谷）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（片山）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（大町）大杉,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（遊里）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（清水）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（睦志）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（辻）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（水梨）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（市野瀬）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（市志）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
中上林地区（浅原）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
中上林地区（真野）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
中上林地区（小田）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
中上林地区（引地）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
中上林地区（西屋）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
中上林地区（神谷）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
中上林地区（寺町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
中上林地区（日置谷）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
中上林地区（殿）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
口上林地区,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,金2:12; 火3:8 9 1; 水3:2; 木3:10; 金3:6 7 11; 火4:4 3; 金4:5,金2:12; 火3:8 9 1; 水3:2; 木3:10; 金3:6 7 11; 火4:4 3; 金4:5,,,,,,
山家地区（旭町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,火2:11 12; 木2:9; 金2:10 2; 火3:3; 水3:6 7; 木3:4 8 1; 水4:5,,,,,,
山家地区（東山町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
山家地区（鷹栖町）奈留,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,木2:11 12; 金2:9; 火3:2; 水3:10 3; 木3:6 7; 金3:4 8 1; 木4:5,,,,,,
山家地区（鷹栖町）長瀬,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,金2:12; 火3:8 9 1; 水3:2; 木3:10; 金3:6 7 11; 火4:4 3; 金4:5,金2:12; 火3:8 9 1; 水3:2; 木3:10; 金3:6 7 11; 火4:4 3; 金4:5,,,,,,
山家地区（鷹栖町）奈留・長瀬以外,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
山家地区（西原町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,金2:12; 火3:8 9 1; 水3:2; 木3:10; 金3:6 7 11; 火4:4 3; 金4:5,金2:12; 火3:8 9 1; 水3:2; 木3:10; 金3:6 7 11; 火4:4 3; 金4:5,,,,,,
山家地区（戸奈瀬町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
山家地区（釜輪町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
山家地区（広瀬町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
山家地区（橋上町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
山家地区（和木町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
山家地区（下原町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
山家地区（上原町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
山家地区（下替地町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,火3:11 12; 水3:8 9; 木3:2; 金3:10; 火4:5 6 7; 水4:1; 木4:4 3,,,,,,
綾部地区（並松町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火1:10; 水1:3; 木1:6 7 8; 金1:4; 木2:5; 木4:11 12; 水5:10; 金5:8 1,火1:10; 水1:3; 木1:6 7 8; 金1:4; 木2:5; 木4:11 12; 水5:10; 金5:8 1,,,,,,
綾部地区（上町）,（火・金コース）：クリーンセンターＢ,火 金 月5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火1:4; 水1:5; 木3:11 12; 金3:9; 木4:10 2; 金4:6 7 8 1; 金5:5,火1:4; 水1:5; 木3:11 12; 金3:9; 木4:10 2; 金4:6 7 8 1; 金5:5,,,,,,
綾部地区（川糸町）,（火・金コース）：クリーンセンターＢ,火 金 月5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火1:10; 水1:3; 木1:6 7 8; 金1:4; 木2:5; 木4:11 12; 水5:10; 金5:8 1,火1:10; 水1:3; 木1:6 7 8; 金1:4; 木2:5; 木4:11 12; 水5:10; 金5:8 1,,,,,,
綾部地区（味方町）,（火・金コース）：クリーンセンターＢ,火 金 月5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,水3:11 12; 木3:9; 金3:2; 火4:10; 木4:6 7 8 1; 金4:4 3; 木5:5,水3:11 12; 木3:9; 金3:2; 火4:10; 木4:6 7 8 1; 金4:4 3; 木5:5,,,,,,
綾部地区（野田町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火1:10; 水1:3; 木1:6 7 8; 金1:4; 木2:5; 木4:11 12; 水5:10; 金5:8 1,火1:10; 水1:3; 木1:6 7 8; 金1:4; 木2:5; 木4:11 12; 水5:10; 金5:8 1,,,,,,
綾部地区（紫水ヶ丘）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,水3:11 12; 木3:9; 金3:2; 火4:10; 木4:6 7 8 1; 金4:4 3; 木5:5,水3:11 12; 木3:9; 金3:2; 火4:10; 木4:6 7 8 1; 金4:4 3; 木5:5,,,,,,
綾部地区（寺町東）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,木1:11 12; 金1:9 2; 火2:10; 木2:8 1 3; 金2:6 7; 火3:4; 金3:5,木1:11 12; 金1:9 2; 火2:10; 木2:8 1 3; 金2:6 7; 火3:4; 金3:5,,,,,,
綾部地区（寺町西）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,木1:11 12; 金1:9 2; 火2:10; 木2:8 1 3; 金2:6 7; 火3:4; 金3:5,木1:11 12; 金1:9 2; 火2:10; 木2:8 1 3; 金2:6 7; 火3:4; 金3:5,,,,,,
綾部地区（田野町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,水1:8 11 12; 木1:9 2; 金1:10; 火2:3; 水2:1; 木2:6 7; 金2:4; 木3:5,水1:8 11 12; 木1:9 2; 金1:10; 火2:3; 水2:1; 木2:6 7; 金2:4; 木3:5,,,,,,
綾部地区（上野町）,（月・木コース）：クリーンセンターＡ,月 木 日5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,水1:8 11 12; 木1:9 2; 金1:10; 火2:3; 水2:1; 木2:6 7; 金2:4; 木3:5,水1:8 11 12; 木1:9 2; 金1:10; 火2:3; 水2:1; 木2:6 7; 金2:4; 木3:5,,,,,,
綾部地区（田町）,（火・金コース）：クリーンセンターＢ,火 金 月5:12,水1:4 6 7 8 9 10 11 12 2 3; 水2:5 1,水2:4 6 7 8 9 10 11 12 2 3; 水3:5 1,火1:9 2; 水1:10; 木1:3; 金1:6 7 8; 火2:4; 金2:5; 金4:12; 木5:10; 金5:11,火1:9 2; 水1:10; 木1:3; 金1:6 7 8; 火2:4; 金2:5; 金4:12; 木5:10; 金5:11,,,,,,
綾部地区（東本町）,（火・金コース）：クリーンセンターＢ,火 金 月5:12,水3:4 6 7 8 9 10 11 12 2 3; 水4:5 1,水4:4 6 7 8 9 10 11 12 2 3; 水5:5 1,火1:4; 水1:5; 木3:11 12; 金3:9; 木4:10 2; 金4:6 7 8 1; 金5:5,火1:4; 水1:5; 木3:11 12; 金3:9; 木4:10 2; 金4:6 7 8 1; 金5:5,,,,,,
